list_name,album_name,artist_name
Pitchfork's Top 200 Albums of the 2000s,The College Dropout,Kanye West
Pitchfork's Top 200 Albums of the 2000s,Late Registration,Kanye West
Pitchfork's Top 200 Albums of the 2000s,My Beautiful Dark Twisted Fantasy,Kanye West
Pitchfork's Top 200 Albums of the 2000s,808s & Heartbreak,Kanye West
Pitchfork's Top 200 Albums of the 2000s,Graduation,Kanye West
Pitchfork's Top 200 Albums of the 2000s,Voodoo,D'Angelo
Pitchfork's Top 200 Albums of the 2000s,Donuts,J Dilla
Pitchfork's Top 200 Albums of the 2000s,Fantastic Damage,El-P
Pitchfork's Top 200 Albums of the 2000s,The Cold Vein,Cannibal Ox
Pitchfork's Top 200 Albums of the 2000s,Skeletal Lamping,of Montreal
Pitchfork's Top 200 Albums of the 2000s,Hissing Fauna Are You the Destroyer?,of Montreal
Pitchfork's Top 200 Albums of the 2000s,The Meadowlands,The Wrens
Pitchfork's Top 200 Albums of the 2000s,Yoshimi Battles the Pink Robots,The Flaming Lips
Pitchfork's Top 200 Albums of the 2000s,The Soft Bulletin,The Flaming Lips
Pitchfork's Top 200 Albums of the 2000s,Relationship of Command,At the Drive-In
Pitchfork's Top 200 Albums of the 2000s,De-Loused in the Comatorium,The Mars Volta
Pitchfork's Top 200 Albums of the 2000s,Frances the Mute,The Mars Volta
Pitchfork's Top 200 Albums of the 2000s,You Forgot It in People,Broken Social Scene
Pitchfork's Top 200 Albums of the 2000s,Alligator,The National
Pitchfork's Top 200 Albums of the 2000s,Boxer,The National
Pitchfork's Top 200 Albums of the 2000s,High Violet,The National
Pitchfork's Top 200 Albums of the 2000s,Illinois,Sufjan Stevens
Pitchfork's Top 200 Albums of the 2000s,Michigan,Sufjan Stevens
Pitchfork's Top 200 Albums of the 2000s,The Age of Adz,Sufjan Stevens
Pitchfork's Top 200 Albums of the 2000s,Ys,Joanna Newsom
Pitchfork's Top 200 Albums of the 2000s,The Milk-Eyed Mender,Joanna Newsom
Grammy Album of the Year Winners,Midnights,Taylor Swift
Grammy Album of the Year Winners,Harry's House,Harry Styles
Grammy Album of the Year Winners,We Are,Jon Batiste
Grammy Album of the Year Winners,Folklore,Taylor Swift
Grammy Album of the Year Winners,When We All Fall Asleep Where Do We Go?,Billie Eilish
Grammy Album of the Year Winners,Golden Hour,Kacey Musgraves
Grammy Album of the Year Winners,24K Magic,Bruno Mars
Grammy Album of the Year Winners,25,Adele
Grammy Album of the Year Winners,1989,Taylor Swift
Grammy Album of the Year Winners,Morning Phase,Beck
Grammy Album of the Year Winners,Random Access Memories,Daft Punk
Grammy Album of the Year Winners,The Suburbs,Arcade Fire
Grammy Album of the Year Winners,The Fame Monster,Lady Gaga
Grammy Album of the Year Winners,Fearless,Taylor Swift
Grammy Album of the Year Winners,Raising Sand,Robert Plant & Alison Krauss
Grammy Album of the Year Winners,River: The Joni Letters,Herbie Hancock
Grammy Album of the Year Winners,Taking the Long Way,Dixie Chicks
Grammy Album of the Year Winners,How to Dismantle an Atomic Bomb,U2
Grammy Album of the Year Winners,Genius Loves Company,Ray Charles
Grammy Album of the Year Winners,Speakerboxxx/The Love Below,OutKast
Grammy Album of the Year Winners,Come Away with Me,Norah Jones
Grammy Album of the Year Winners,O Brother Where Art Thou?,Various Artists
Grammy Album of the Year Winners,Two Against Nature,Steely Dan
Grammy Album of the Year Winners,Supernatural,Santana
Grammy Album of the Year Winners,The Miseducation of Lauryn Hill,Lauryn Hill
Grammy Album of the Year Winners,Time Out of Mind,Bob Dylan
Grammy Album of the Year Winners,Falling into You,Celine Dion
Grammy Album of the Year Winners,Jagged Little Pill,Alanis Morissette
Grammy Album of the Year Winners,MTV Unplugged,Tony Bennett
Grammy Album of the Year Winners,The Bodyguard,Whitney Houston
Grammy Album of the Year Winners,Unplugged,Eric Clapton
Grammy Album of the Year Winners,Unforgettable... with Love,Natalie Cole
Grammy Album of the Year Winners,Back on the Block,Quincy Jones
Grammy Album of the Year Winners,Nick of Time,Bonnie Raitt
Grammy Album of the Year Winners,Faith,George Michael
Grammy Album of the Year Winners,The Joshua Tree,U2
Grammy Album of the Year Winners,Graceland,Paul Simon
Grammy Album of the Year Winners,No Jacket Required,Phil Collins
Grammy Album of the Year Winners,Can't Slow Down,Lionel Richie
Grammy Album of the Year Winners,Thriller,Michael Jackson
Grammy Album of the Year Winners,Toto IV,Toto
Grammy Album of the Year Winners,Double Fantasy,John Lennon & Yoko Ono
Grammy Album of the Year Winners,52nd Street,Billy Joel
Grammy Album of the Year Winners,Saturday Night Fever,Bee Gees
Grammy Album of the Year Winners,Rumours,Fleetwood Mac
Grammy Album of the Year Winners,Songs in the Key of Life,Stevie Wonder
Grammy Album of the Year Winners,Still Crazy After All These Years,Paul Simon
Grammy Album of the Year Winners,Fulfillingness' First Finale,Stevie Wonder
Grammy Album of the Year Winners,Innervisions,Stevie Wonder
Grammy Album of the Year Winners,The Concert for Bangladesh,George Harrison & Friends
Grammy Album of the Year Winners,Bridge over Troubled Water,Simon & Garfunkel
Mercury Prize Winners,Little Simz - Sometimes I Might Be Introvert,Little Simz
Mercury Prize Winners,Arlo Parks - Collapsed in Sunbeams,Arlo Parks
Mercury Prize Winners,Dave - Psychodrama,Dave
Mercury Prize Winners,Wolf Alice - Visions of a Life,Wolf Alice
Mercury Prize Winners,Skepta - Konnichiwa,Skepta
Mercury Prize Winners,Benjamin Clementine - At Least for Now,Benjamin Clementine
Mercury Prize Winners,Young Fathers - Dead,Young Fathers
Mercury Prize Winners,James Blake - Overgrown,James Blake
Mercury Prize Winners,Alt-J - An Awesome Wave,Alt-J
Mercury Prize Winners,PJ Harvey - Let England Shake,PJ Harvey
Mercury Prize Winners,The xx - xx,The xx
Mercury Prize Winners,Speech Debelle - Speech Therapy,Speech Debelle
Mercury Prize Winners,Elbow - The Seldom Seen Kid,Elbow
Mercury Prize Winners,Klaxons - Myths of the Near Future,Klaxons
Mercury Prize Winners,Arctic Monkeys - Whatever People Say I Am That's What I'm Not,Arctic Monkeys
Mercury Prize Winners,Antony and the Johnsons - I Am a Bird Now,Antony and the Johnsons
Mercury Prize Winners,Franz Ferdinand - Franz Ferdinand,Franz Ferdinand
Mercury Prize Winners,Dizzee Rascal - Boy in da Corner,Dizzee Rascal
Mercury Prize Winners,Ms. Dynamite - A Little Deeper,Ms. Dynamite
Mercury Prize Winners,Badly Drawn Boy - The Hour of Bewilderbeast,Badly Drawn Boy
Mercury Prize Winners,Talvin Singh - OK,Talvin Singh
Mercury Prize Winners,Gomez - Bring It On,Gomez
Mercury Prize Winners,Roni Size & Reprazent - New Forms,Roni Size & Reprazent
Mercury Prize Winners,Suede - Suede,Suede
Mercury Prize Winners,Primal Scream - Screamadelica,Primal Scream
Pitchfork's Top 200 Albums of the 1990s,OK Computer,Radiohead
Pitchfork's Top 200 Albums of the 1990s,Loveless,My Bloody Valentine
Pitchfork's Top 200 Albums of the 1990s,In the Aeroplane Over the Sea,Neutral Milk Hotel
Pitchfork's Top 200 Albums of the 1990s,Endtroducing.....,DJ Shadow
Pitchfork's Top 200 Albums of the 1990s,Homogenic,Björk
Pitchfork's Top 200 Albums of the 1990s,The Soft Bulletin,The Flaming Lips
Pitchfork's Top 200 Albums of the 1990s,Slanted and Enchanted,Pavement
Pitchfork's Top 200 Albums of the 1990s,Crooked Rain Crooked Rain,Pavement
Pitchfork's Top 200 Albums of the 1990s,Wowee Zowee,Pavement
Pitchfork's Top 200 Albums of the 1990s,The Bends,Radiohead
Pitchfork's Top 200 Albums of the 1990s,Nevermind,Nirvana
Pitchfork's Top 200 Albums of the 1990s,In Utero,Nirvana
Pitchfork's Top 200 Albums of the 1990s,Doolittle,Pixies
Pitchfork's Top 200 Albums of the 1990s,Trompe le Monde,Pixies
Pitchfork's Top 200 Albums of the 1990s,Automatic for the People,R.E.M.
Pitchfork's Top 200 Albums of the 1990s,New Adventures in Hi-Fi,R.E.M.
Pitchfork's Top 200 Albums of the 1990s,Monster,R.E.M.
Pitchfork's Top 200 Albums of the 1990s,Either/Or,Elliott Smith
Pitchfork's Top 200 Albums of the 1990s,XO,Elliott Smith
Pitchfork's Top 200 Albums of the 1990s,Spiderland,Slint
Pitchfork's Top 200 Albums of the 1990s,Dummy,Portishead
Pitchfork's Top 200 Albums of the 1990s,Blue Lines,Massive Attack
Pitchfork's Top 200 Albums of the 1990s,Mezzanine,Massive Attack
Pitchfork's Top 200 Albums of the 1990s,Protection,Massive Attack
Pitchfork's Top 200 Albums of the 1990s,Maxinquaye,Tricky
Pitchfork's Top 200 Albums of the 1990s,Pre-Millennium Tension,Tricky
Pitchfork's Top 200 Albums of the 1990s,Enter the Wu-Tang (36 Chambers),Wu-Tang Clan
Pitchfork's Top 200 Albums of the 1990s,Illmatic,Nas
Pitchfork's Top 200 Albums of the 1990s,Ready to Die,The Notorious B.I.G.
Pitchfork's Top 200 Albums of the 1990s,The Chronic,Dr. Dre
Pitchfork's Top 200 Albums of the 1990s,Doggystyle,Snoop Doggy Dogg
Pitchfork's Top 200 Albums of the 1990s,The Low End Theory,A Tribe Called Quest
Pitchfork's Top 200 Albums of the 1990s,Midnight Marauders,A Tribe Called Quest
Pitchfork's Top 200 Albums of the 1990s,Bizarre Ride II the Pharcyde,The Pharcyde
Pitchfork's Top 200 Albums of the 1990s,Black Sunday,Cypress Hill
Pitchfork's Top 200 Albums of the 1990s,AmeriKKKa's Most Wanted,Ice Cube
Pitchfork's Top 200 Albums of the 1990s,The Predator,Ice Cube
Pitchfork's Top 200 Albums of the 1990s,Reasonable Doubt,Jay-Z
Pitchfork's Top 200 Albums of the 1990s,ATLiens,OutKast
Pitchfork's Top 200 Albums of the 1990s,Aquemini,OutKast
Pitchfork's Top 200 Albums of the 1990s,Southernplayalisticadillacmuzik,OutKast
Pitchfork's Top 200 Albums of the 1990s,Ridin' Dirty,UGK
Pitchfork's Top 200 Albums of the 1990s,The Score,Fugees
Pitchfork's Top 200 Albums of the 1990s,The Miseducation of Lauryn Hill,Lauryn Hill
Pitchfork's Top 200 Albums of the 1990s,Things Fall Apart,The Roots
Pitchfork's Top 200 Albums of the 1990s,Do You Want More?!!!??!,The Roots
Pitchfork's Top 200 Albums of the 1990s,Odelay,Beck
Pitchfork's Top 200 Albums of the 1990s,Mellow Gold,Beck
Pitchfork's Top 200 Albums of the 1990s,Mutations,Beck
Pitchfork's Top 200 Albums of the 1990s,Midnite Vultures,Beck
Acclaimed Music's Top 3000 Albums,Sgt. Pepper's Lonely Hearts Club Band,The Beatles
Acclaimed Music's Top 3000 Albums,Revolver,The Beatles
Acclaimed Music's Top 3000 Albums,Highway 61 Revisited,Bob Dylan
Acclaimed Music's Top 3000 Albums,Blonde on Blonde,Bob Dylan
Acclaimed Music's Top 3000 Albums,The Velvet Underground & Nico,The Velvet Underground & Nico
Acclaimed Music's Top 3000 Albums,Abbey Road,The Beatles
Acclaimed Music's Top 3000 Albums,What's Going On,Marvin Gaye
Acclaimed Music's Top 3000 Albums,Exile on Main St.,The Rolling Stones
Acclaimed Music's Top 3000 Albums,London Calling,The Clash
Acclaimed Music's Top 3000 Albums,The Beatles (White Album),The Beatles
Acclaimed Music's Top 3000 Albums,Pet Sounds,The Beach Boys
Acclaimed Music's Top 3000 Albums,OK Computer,Radiohead
Acclaimed Music's Top 3000 Albums,The Dark Side of the Moon,Pink Floyd
Acclaimed Music's Top 3000 Albums,Nevermind,Nirvana
Acclaimed Music's Top 3000 Albums,Blood on the Tracks,Bob Dylan
Acclaimed Music's Top 3000 Albums,Born to Run,Bruce Springsteen
Acclaimed Music's Top 3000 Albums,Rubber Soul,The Beatles
Acclaimed Music's Top 3000 Albums,The Rise and Fall of Ziggy Stardust and the Spiders from Mars,David Bowie
Acclaimed Music's Top 3000 Albums,Led Zeppelin IV,Led Zeppelin
Acclaimed Music's Top 3000 Albums,Are You Experienced,The Jimi Hendrix Experience
Acclaimed Music's Top 3000 Albums,The Joshua Tree,U2
Acclaimed Music's Top 3000 Albums,Who's Next,The Who
Acclaimed Music's Top 3000 Albums,Blue,Joni Mitchell
Acclaimed Music's Top 3000 Albums,Astral Weeks,Van Morrison
Acclaimed Music's Top 3000 Albums,Kind of Blue,Miles Davis
Acclaimed Music's Top 3000 Albums,Rumours,Fleetwood Mac
Acclaimed Music's Top 3000 Albums,The Queen Is Dead,The Smiths
Acclaimed Music's Top 3000 Albums,Songs in the Key of Life,Stevie Wonder
Acclaimed Music's Top 3000 Albums,Innervisions,Stevie Wonder
Acclaimed Music's Top 3000 Albums,Electric Ladyland,The Jimi Hendrix Experience
Acclaimed Music's Top 3000 Albums,Remain in Light,Talking Heads
Acclaimed Music's Top 3000 Albums,Horses,Patti Smith
Acclaimed Music's Top 3000 Albums,Thriller,Michael Jackson
Acclaimed Music's Top 3000 Albums,Purple Rain,Prince and The Revolution
Acclaimed Music's Top 3000 Albums,Graceland,Paul Simon
Acclaimed Music's Top 3000 Albums,Achtung Baby,U2
Acclaimed Music's Top 3000 Albums,Automatic for the People,R.E.M.
Acclaimed Music's Top 3000 Albums,The Stone Roses,The Stone Roses
Acclaimed Music's Top 3000 Albums,Loveless,My Bloody Valentine
Acclaimed Music's Top 3000 Albums,Doolittle,Pixies
Acclaimed Music's Top 3000 Albums,Disintegration,The Cure
Acclaimed Music's Top 3000 Albums,Unknown Pleasures,Joy Division
Acclaimed Music's Top 3000 Albums,Closer,Joy Division
Acclaimed Music's Top 3000 Albums,The Bends,Radiohead
Acclaimed Music's Top 3000 Albums,In the Aeroplane Over the Sea,Neutral Milk Hotel
Acclaimed Music's Top 3000 Albums,Funeral,Arcade Fire
Acclaimed Music's Top 3000 Albums,Kid A,Radiohead
Acclaimed Music's Top 3000 Albums,In Rainbows,Radiohead
Acclaimed Music's Top 3000 Albums,Is This It,The Strokes
Acclaimed Music's Top 3000 Albums,Yankee Hotel Foxtrot,Wilco
Rolling Stone's 200 Greatest Hip-Hop Albums,Illmatic,Nas
Rolling Stone's 200 Greatest Hip-Hop Albums,It Takes a Nation of Millions to Hold Us Back,Public Enemy
Rolling Stone's 200 Greatest Hip-Hop Albums,The Miseducation of Lauryn Hill,Lauryn Hill
Rolling Stone's 200 Greatest Hip-Hop Albums,Enter the Wu-Tang (36 Chambers),Wu-Tang Clan
Rolling Stone's 200 Greatest Hip-Hop Albums,The Chronic,Dr. Dre
Rolling Stone's 200 Greatest Hip-Hop Albums,Ready to Die,The Notorious B.I.G.
Rolling Stone's 200 Greatest Hip-Hop Albums,The Low End Theory,A Tribe Called Quest
Rolling Stone's 200 Greatest Hip-Hop Albums,Aquemini,OutKast
Rolling Stone's 200 Greatest Hip-Hop Albums,Stankonia,OutKast
Rolling Stone's 200 Greatest Hip-Hop Albums,ATLiens,OutKast
Rolling Stone's 200 Greatest Hip-Hop Albums,The Blueprint,Jay-Z
Rolling Stone's 200 Greatest Hip-Hop Albums,Reasonable Doubt,Jay-Z
Rolling Stone's 200 Greatest Hip-Hop Albums,The Black Album,Jay-Z
Rolling Stone's 200 Greatest Hip-Hop Albums,My Beautiful Dark Twisted Fantasy,Kanye West
Rolling Stone's 200 Greatest Hip-Hop Albums,The College Dropout,Kanye West
Rolling Stone's 200 Greatest Hip-Hop Albums,Late Registration,Kanye West
Rolling Stone's 200 Greatest Hip-Hop Albums,Graduation,Kanye West
Rolling Stone's 200 Greatest Hip-Hop Albums,808s & Heartbreak,Kanye West
Rolling Stone's 200 Greatest Hip-Hop Albums,To Pimp a Butterfly,Kendrick Lamar
Rolling Stone's 200 Greatest Hip-Hop Albums,good kid m.A.A.d city,Kendrick Lamar
Rolling Stone's 200 Greatest Hip-Hop Albums,DAMN.,Kendrick Lamar
Rolling Stone's 200 Greatest Hip-Hop Albums,The Marshall Mathers LP,Eminem
Rolling Stone's 200 Greatest Hip-Hop Albums,The Eminem Show,Eminem
Rolling Stone's 200 Greatest Hip-Hop Albums,The Slim Shady LP,Eminem
Rolling Stone's 200 Greatest Hip-Hop Albums,All Eyez on Me,2Pac
Rolling Stone's 200 Greatest Hip-Hop Albums,Me Against the World,2Pac
Rolling Stone's 200 Greatest Hip-Hop Albums,Doggystyle,Snoop Doggy Dogg
Rolling Stone's 200 Greatest Hip-Hop Albums,Midnight Marauders,A Tribe Called Quest
Rolling Stone's 200 Greatest Hip-Hop Albums,People's Instinctive Travels and the Paths of Rhythm,A Tribe Called Quest
Rolling Stone's 200 Greatest Hip-Hop Albums,Madvillainy,Madvillain
Rolling Stone's 200 Greatest Hip-Hop Albums,Donuts,J Dilla
Rolling Stone's 200 Greatest Hip-Hop Albums,The Score,Fugees
Rolling Stone's 200 Greatest Hip-Hop Albums,Things Fall Apart,The Roots
Rolling Stone's 200 Greatest Hip-Hop Albums,Paid in Full,Eric B. & Rakim
Rolling Stone's 200 Greatest Hip-Hop Albums,Follow the Leader,Eric B. & Rakim
Rolling Stone's 200 Greatest Hip-Hop Albums,Criminal Minded,Boogie Down Productions
Rolling Stone's 200 Greatest Hip-Hop Albums,By All Means Necessary,Boogie Down Productions
Rolling Stone's 200 Greatest Hip-Hop Albums,Straight Outta Compton,N.W.A
Rolling Stone's 200 Greatest Hip-Hop Albums,AmeriKKKa's Most Wanted,Ice Cube
Rolling Stone's 200 Greatest Hip-Hop Albums,The Predator,Ice Cube
Rolling Stone's 200 Greatest Hip-Hop Albums,Fear of a Black Planet,Public Enemy
Rolling Stone's 200 Greatest Hip-Hop Albums,Yo! Bum Rush the Show,Public Enemy
Rolling Stone's 200 Greatest Hip-Hop Albums,Apocalypse 91... The Enemy Strikes Black,Public Enemy
Rolling Stone's 200 Greatest Hip-Hop Albums,3 Feet High and Rising,De La Soul
Rolling Stone's 200 Greatest Hip-Hop Albums,De La Soul Is Dead,De La Soul
Rolling Stone's 200 Greatest Hip-Hop Albums,Stakes Is High,De La Soul
Rolling Stone's 200 Greatest Hip-Hop Albums,Paul's Boutique,Beastie Boys
Rolling Stone's 200 Greatest Hip-Hop Albums,Licensed to Ill,Beastie Boys
Rolling Stone's 200 Greatest Hip-Hop Albums,Check Your Head,Beastie Boys
Rolling Stone's 200 Greatest Hip-Hop Albums,Ill Communication,Beastie Boys
Rolling Stone's 200 Greatest Hip-Hop Albums,The Infamous,Mobb Deep
Mojo's 100 Greatest Albums of Soul and R&B,What's Going On,Marvin Gaye
Mojo's 100 Greatest Albums of Soul and R&B,Songs in the Key of Life,Stevie Wonder
Mojo's 100 Greatest Albums of Soul and R&B,Innervisions,Stevie Wonder
Mojo's 100 Greatest Albums of Soul and R&B,Talking Book,Stevie Wonder
Mojo's 100 Greatest Albums of Soul and R&B,There's a Riot Goin' On,Sly & The Family Stone
Mojo's 100 Greatest Albums of Soul and R&B,Stand!,Sly & The Family Stone
Mojo's 100 Greatest Albums of Soul and R&B,Let's Get It On,Marvin Gaye
Mojo's 100 Greatest Albums of Soul and R&B,I Want You,Marvin Gaye
Mojo's 100 Greatest Albums of Soul and R&B,Here My Dear,Marvin Gaye
Mojo's 100 Greatest Albums of Soul and R&B,I Never Loved a Man the Way I Love You,Aretha Franklin
Mojo's 100 Greatest Albums of Soul and R&B,Lady Soul,Aretha Franklin
Mojo's 100 Greatest Albums of Soul and R&B,Amazing Grace,Aretha Franklin
Mojo's 100 Greatest Albums of Soul and R&B,Young Gifted and Black,Aretha Franklin
Mojo's 100 Greatest Albums of Soul and R&B,Off the Wall,Michael Jackson
Mojo's 100 Greatest Albums of Soul and R&B,Thriller,Michael Jackson
